data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
         89.862   0.   26.000
     1.0000  Fejiip       2.0000  O
     2.0000  H
    -1.0000  Fe-hydroxide                -2.0000  H+
     1.0000  Fe+2                         2.0000  H2O
Log K
 1.432872245E+01-6.224682309E-02 2.044889791E-04-3.688299304E-07
 1.356630000E+01-4.612283333E-02 8.491166667E-05-5.326666667E-08-6.066666667E-11
*-----------------------------------------------------------------------
endit.
*-----------------------------------------------------------------------
gases
*-----------------------------------------------------------------------
H2O(g)                        2    2
         18.015   0.24465.000
     1.0000  O            2.0000  H
    -1.0000  H2O(g)                       1.0000  H2O
Log K
 2.213506098E+00-3.061089028E-02 1.046024394E-04-1.845414646E-07
 2.032200000E+00-2.638100000E-02 7.184000000E-05-1.124000000E-07 8.000000000E-11
*-----------------------------------------------------------------------
O2(g)                         1    2
         31.999   0.24465.000
     2.0000  O
    -1.0000  O2(g)                        1.0000  O2(g)
Log K
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
*-----------------------------------------------------------------------
Ar(g)                         1    2
         39.948   0.24465.000
     1.0000  Ar
    -1.0000  Ar(g)                        1.0000  Ar
Log K
-2.666364611E+00-1.353996426E-02 1.080141555E-04-2.605805185E-07
-2.144200000E+00-2.162200000E-02 1.532100000E-04-4.300000000E-07 4.840000000E-10
*-----------------------------------------------------------------------
CH4(g)                        2    2
         16.043   0.24465.000
     1.0000  Cjivn        4.0000  H
    -1.0000  CH4(g)                       1.0000  CH4
Log K
-2.801269319E+00-1.306912496E-02 1.055122723E-04-2.436409076E-07
-2.359000000E+00-1.994216667E-02 1.447850000E-04-3.967333333E-07 4.380000000E-10
*-----------------------------------------------------------------------
CO2(g)                        2    4
         44.010   0.24465.000
     1.0000  Cjivp        2.0000  O
    -1.0000  CO2(g)                      -1.0000  H2O
     1.0000  H+                           1.0000  HCO3-
Log K
-7.694543701E+00-5.629730958E-03-1.545748046E-05 3.259160153E-08
-9.251500000E+00 2.434866667E-02-2.292066667E-04 7.157333333E-07-8.613333333E-10
*-----------------------------------------------------------------------
H2(g)                         1    3
          2.016   0.24465.000
     2.0000  H
    -1.0000  H2(g)                       -0.5000  O2(g)
     1.0000  H2O
Log K
 4.605767369E+01-1.973757021E-01 6.230094779E-04-1.090498260E-06
 4.490650000E+01-1.708395000E-01 4.182750000E-04-6.266000000E-07 4.180000000E-10
*-----------------------------------------------------------------------
H2S(g)                        2    3
         34.076   0.24465.000
     1.0000  Sjiin        2.0000  H
    -1.0000  H2S(g)                       1.0000  H+
     1.0000  HS-
Log K
-8.164048487E+00 4.849111183E-03-4.307939472E-05 8.313131574E-08
-9.733900000E+00 3.477133333E-02-2.547100000E-04 7.654666667E-07-9.080000000E-10
*-----------------------------------------------------------------------
He(g)                         1    2
          4.003   0.24465.000
     1.0000  He
    -1.0000  He(g)                        1.0000  He
Log K
-3.429174038E+00-2.596618593E-03 4.561038465E-05-1.089679488E-07
-3.181100000E+00-6.647666667E-03 7.025666667E-05-2.005333333E-07 2.253333333E-10
*-----------------------------------------------------------------------
Kr(g)                         1    2
         83.800   0.24465.000
     1.0000  Kr
    -1.0000  Kr(g)                        1.0000  Kr
Log K
-2.454861016E+00-1.389942941E-02 1.045955935E-04-2.356519784E-07
-2.320500000E+00-1.495500000E-02 1.034333333E-04-2.620000000E-07 2.746666667E-10
*-----------------------------------------------------------------------
N2(g)                         1    5
         28.013   0.24465.000
     2.0000  N
    -1.0000  N2(g)                       -2.5000  O2(g)
    -1.0000  H2O                          2.0000  H+
     2.0000  NO3-
Log K
-8.528489780E-01-8.510420414E-02 2.003204088E-04-3.299346960E-07
-4.128000000E+00-2.058283333E-02-2.644050000E-04 1.085533333E-06-1.430000000E-09
*-----------------------------------------------------------------------
Ne(g)                         1    2
         20.179   0.24465.000
     1.0000  Ne
    -1.0000  Ne(g)                        1.0000  Ne
Log K
-3.342651998E+00-4.800760075E-03 5.563920081E-05-1.296640027E-07
-3.047400000E+00-9.645166667E-03 8.530833333E-05-2.399333333E-07 2.686666667E-10
*-----------------------------------------------------------------------
NH3(g)                        2    5
         17.031   0.24465.000
     1.0000  N            3.0000  H
    -1.0000  NH3(g)                      -2.0000  O2(g)
     1.0000  H+                           1.0000  H2O
     1.0000  NO3-
Log K
 6.504367165E+01-3.071746272E-01 9.429886608E-04-1.644895536E-06
 6.183900000E+01-2.388010000E-01 4.319700000E-04-3.052000000E-07-1.480000000E-10
*-----------------------------------------------------------------------
Rn(g)                         1    2
        222.000   0.24465.000
     1.0000  Rn
    -1.0000  Rn(g)                        1.0000  Rn
Log K
-1.869406874E+00-1.931408128E-02 1.506772503E-04-3.446575010E-07
-1.839400000E+00-1.757333333E-02 1.249600000E-04-3.062666667E-07 3.120000000E-10
*-----------------------------------------------------------------------
SO2(g)                        2    4
         64.059   0.24465.000
     1.0000  Sjivp        2.0000  O
    -1.0000  SO2(g)                       1.0000  SO3-2
     2.0000  H+                          -1.0000  H2O
Log K
-8.035689343E+00-3.106572410E-02-2.757370926E-07 4.771912364E-08
-1.132100000E+01 3.169516667E-02-4.428450000E-04 1.449533333E-06-1.782000000E-09
*-----------------------------------------------------------------------
Xe(g)                         1    2
        131.290   0.24465.000
     1.0000  Xe
    -1.0000  Xe(g)                        1.0000  Xe
Log K
-2.105498068E+00-2.019473751E-02 1.526807728E-04-3.709359095E-07
-1.840500000E+00-2.241733333E-02 1.503700000E-04-4.006666667E-07 4.360000000E-10
*-----------------------------------------------------------------------
CO(g)                         2    2
         28.010   0.24465.000
     1.0000  Cjiip        1.0000  O
    -1.0000  CO(g)                        1.0000  CO
Log K
-2.918286612E+00-1.133982423E-02 1.009653553E-04-2.330845175E-07
-2.518100000E+00-1.747583333E-02 1.355583333E-04-3.708666667E-07 4.086666667E-10
*-----------------------------------------------------------------------
endit.
*-----------------------------------------------------------------------
solid solutions
*-----------------------------------------------------------------------
PLAC EHO LDER 4               2    4
     PLACEHOLDER1                 PLACEHOLDER2
  4
 7.404 5.200 0.000 0.000
  1
 1.000
*-----------------------------------------------------------------------
biotite                       2    1
     annite                       phlogopite
  0
  1
 3.000
*-----------------------------------------------------------------------
carbonate-calcite             6    1
     calcite                      magnesite
     rhodochrosite                siderite
     smithsonite                  strontianite
  0
  1
 0.000
*-----------------------------------------------------------------------
chlorite-ss                   2    1
     clinochlore,14a              daphnite,14a
  0
  1
 5.000
*-----------------------------------------------------------------------
epidote-ss                    2    1
     clinozoisite                 epidote
  0
  1
 1.000
*-----------------------------------------------------------------------
garnet-ss                     2    1
     andradite                    grossular
  0
  1
 2.000
*-----------------------------------------------------------------------
olivine                       2    3
     fayalite                     forsterite
  1
 0.469
  1
 2.000
*-----------------------------------------------------------------------
ideal-olivine                 2    1
     fayalite                     forsterite
  0
  1
 2.000
*-----------------------------------------------------------------------
orthopyroxene                 2    1
     enstatite                    ferrosilite
  0
  1
 1.000
*-----------------------------------------------------------------------
clinopyroxene                 2    1
     diopside                     hedenbergite
  0
  1
 1.000
*-----------------------------------------------------------------------
ca-amphib.-binary             2    1
     tremolite                    ferrotremolite
  0
  1
 1.000
*-----------------------------------------------------------------------
amphib.-ternary               3    1
     tremolite                    ferrotremolite
     pargasite
  0
  1
 1.000
*-----------------------------------------------------------------------
trem-parg-binary              2    1
     tremolite                    pargasite
  0
  1
 1.000
*-----------------------------------------------------------------------
ideal-plagioclase             2    1
     albite,high                  anorthite
  0
  1
 1.000
*-----------------------------------------------------------------------
plagioclase,low               2    1
     albite,low                   anorthite
  0
  1
 1.000
*-----------------------------------------------------------------------
plag.-cub.-mac.               2    4
     albite,low                   anorthite
  4
 6.746 0.000 0.000 0.000
  1
 1.000
*-----------------------------------------------------------------------
sanidine-ss                   2    1
     albite,high                  sanidine,high
  0
  1
 1.000
*-----------------------------------------------------------------------
microcline-ss                 2    1
     albite,low                   microcline,maximum
  0
  1
 1.000
*-----------------------------------------------------------------------
alk.-feldspar-ss              2    1
     albite,low                   K-feldspar
  0
  1
 1.000
*-----------------------------------------------------------------------
alk-feld-bin-mar              2    4
     albite,low                   K-feldspar
  3
 4.496 2.462 0.000
  1
 1.000
*-----------------------------------------------------------------------
feld-bin-marg-2               2    4
     albite,low                   K-feldspar
  4
 7.404 5.200 0.000 0.000
  1
 1.000
*-----------------------------------------------------------------------
serpentine                    4    1
     chrysotile                   greenalite
     Mg-cronstedtite              hisingerite
  0
  1
 3.000
*-----------------------------------------------------------------------
brucite-ss                    2    1
     brucite                      Fe-brucite
  0
  1
 1.000
*-----------------------------------------------------------------------
talc-ss                       2    1
     talc                         minnesotaite
  0
  1
 3.000
*-----------------------------------------------------------------------
saponite                      5    1
     Ca-saponite                  Fe-saponite
     K-saponite                   Mg-saponite
     Na-saponite
  0
  1
 0.350
*-----------------------------------------------------------------------
Fe-saponite                   5    1
     FeCa-saponite                FeFe-saponite
     FeK-saponite                 FeMg-saponite
     FeNa-saponite
  0
  1
 0.350
*-----------------------------------------------------------------------
nontronite                    4    1
     Ca-nontronite                Na-nontronite
     K-nontronite                 Mg-nontronite
  0
  1
 0.350
*-----------------------------------------------------------------------
beidellite                    5    1
     Ca-beidellite                Fe-beidellite
     K-beidellite                 Mg-beidellite
     Na-beidellite
  0
  1
 0.350
*-----------------------------------------------------------------------
montmorillonite               4    1
     Ca-montmorillonite           Na-montmorillonite
     K-montmorillonite            Mg-montmorillonite
  0
  1
 0.350
*-----------------------------------------------------------------------
endit.
*-----------------------------------------------------------------------
plhold                        3.0   0
Cl-                           3.0   0
O2                            3.0  -1
O2(g)                         3.0   0
H2O                           3.0   0
H+                            9.0   0
Li+                           6.0   0
Na+                           4.0   0
K+                            3.0   0
Rb+                           2.5   0
Cs+                           2.5   0
Mg+2                          8.0   0
Ca+2                          6.0   0
Sr+2                          5.0   0
Ba+2                          5.0   0
HCO3-                         4.0   0
Pb+2                          4.5   0
NO3-                          3.0   0
HPO4-2                        4.0   0
HS-                           3.5   0
SO4-2                         4.0   0
S2O3-2                        4.0   0
S2O8-2                        4.0   0
F-                            3.5   0
Br-                           3.0   0
I-                            3.0   0
Ni+2                          6.0   0
Cd+2                          5.0   0
La+3                          9.0   0
Nd+3                          9.0   0
Sm+3                          9.0   0
Gd+3                          5.0   0
Dy+3                          5.0   0
Ho+3                          5.0   0
Er+3                          5.0   0
Tm+3                          5.0   0
